iteration,relative_path,sha256,state_fingerprint,linearization_fingerprint,previous_checkpoint_sha256,git_commit,config_sha256,input_hash_fingerprint,recorded_at_utc
10,iteration_010.mat,286e2852287a8a7d6e93bc55027aa5616a36ec76575674079c29f088d6470092,38e92fd3636df52efbf9565ee95a406f05aae53d64c462a286d1d9789033bff7,b953f193c14705693db8f06c50bb396e8f6245eaf766b29260adbae4d4f842b0,8ce1ff04cb3d98eca3aeadf5e92cb1d0ea34b588e90a2e636ed30874f1c98a0f,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:19:22.862Z
11,iteration_011.mat,24b2207cb589583ff2981df4a8af1ddc1930f74e8eb3aed4e4aa6814d1f157d8,85b280d60d8cdb4f2c15af2fe62a7d4f00def249c79f83d0312a0d060d913be4,f15602f2aec54e52d27d36c6af063dace7ed80f20a0b1cb7c9b89d05816e8d6e,286e2852287a8a7d6e93bc55027aa5616a36ec76575674079c29f088d6470092,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:19:44.974Z
12,iteration_012.mat,f8435753cc110007904120c2a4d04261f051a07d820c3798a81da21ed16b4fba,88ad3d6a9d59ec4511ae1a19a8a2820bd55f5c48e4085a3c2467e1629d881879,ad988c1a4f43959f6b8e08767af62f82dd7e8eed0087e652720d5656b59d18dd,24b2207cb589583ff2981df4a8af1ddc1930f74e8eb3aed4e4aa6814d1f157d8,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:20:06.855Z
13,iteration_013.mat,8eb9d81cb22353aa7f6b31eda0b96ef90c4d5301bf03ca0678348a24f6aff991,68cf688dd7867075dba75121f40822eb1821d3a75835d396517195e35a83a820,677ebb2225cfe46411f7833949d1e16285c8197ac2eab1d097d70f2f7d4ce196,f8435753cc110007904120c2a4d04261f051a07d820c3798a81da21ed16b4fba,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:20:28.956Z
14,iteration_014.mat,73c59ef20de1d5c42f93eee6debd9283c3990055cad7e5e3b912a49db891caa3,82f3cb526e66cecf19b7e82bd4f1bab35a8c9dca4d832af543ce3287203cc997,1d033c7e2902f5a34e5bbe59973e18e626b239d0ad4f85ba8719b3c4f21d1052,8eb9d81cb22353aa7f6b31eda0b96ef90c4d5301bf03ca0678348a24f6aff991,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:20:50.344Z
15,iteration_015.mat,9835605eaf191771533222cba807c1737a405e291b6cf8229cc641c021ca06b0,d4e582da2ebf124f8eeb76f3607da41ae8540b02a8401b5093f6f9b98a5f0c45,3e5211e567fa0fab57d5984e6d88f6f5e1266d6543b4faba97ee297b60147681,73c59ef20de1d5c42f93eee6debd9283c3990055cad7e5e3b912a49db891caa3,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:21:13.012Z
16,iteration_016.mat,034ef4b782eadc14c5ebcb3280294923ca36127b824faae76c44f7611e643caa,409e10023484f8db616938e33a318ee70631a6279e4c1a882e9f5cebc1010b7d,cf7fcdb8ae63553f045b109da893dbbf947012b9e2290eace6ae3a56945e180b,9835605eaf191771533222cba807c1737a405e291b6cf8229cc641c021ca06b0,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:21:34.973Z
17,iteration_017.mat,a604fb7b65d733db20351bf7612826b9a59c7ee5861d3422c3c38dd083de9181,aafa04ec73a30a5510608ffbdc3532fd6e4aee8481a205c46c82b78be9a44d3a,fec8baa16e70ecf2f7799120a38bb3dffa8386ce90290c5d09a819ef8c99c10d,034ef4b782eadc14c5ebcb3280294923ca36127b824faae76c44f7611e643caa,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:21:56.536Z
18,iteration_018.mat,a74f18cde0369e465f3286bf4b477d216dfba0dfbf845d22fe4a76021793da9b,b04459f5a0701f438534814f5c3c6c7c02444ed844d48edc2460102feb05ac8e,5812928dd8e62f8e6e4aa2f3c5d5b7f13eb5b43b109ebad0422ccac61c347222,a604fb7b65d733db20351bf7612826b9a59c7ee5861d3422c3c38dd083de9181,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:22:17.767Z
19,iteration_019.mat,aba06de535b9daf8cd674877ceabb3b98b9af96152ea67b724b0e00c309fbea0,f330e4d54d8d4de306f3ecce4b5f9b121ff7d69afefd4139a6466d7fcbc858e5,f49f04c4a62c6f704122074a945dbd5ed4ace9c06dcacfd30f834e5adf5b8af5,a74f18cde0369e465f3286bf4b477d216dfba0dfbf845d22fe4a76021793da9b,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:22:38.960Z
20,iteration_020.mat,872687812163854311afb9b2406fbe8908866423e0211a8528121be5d71bb98e,590720fda9b3a5094ca4f65455b5a914a4c50462bc96e322b0f5674ef1f467da,368b9f7befb35e350d34ca90bf056a4ae1e00853b43e661b1c59f112edbb1f46,aba06de535b9daf8cd674877ceabb3b98b9af96152ea67b724b0e00c309fbea0,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:23:01.729Z
21,iteration_021.mat,bf8b29888e296205591247d8bda55d735155fe0ec71cb51df0623062f4657454,cf1b6a69f22eeea240eb1de2fa20c14a54c4b5ea4d36993dc55d96892c304230,5c99ed702144a5fac81dd64467923111987d6b25cf5fe6bfe3f5b767ddaf1586,872687812163854311afb9b2406fbe8908866423e0211a8528121be5d71bb98e,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:23:23.804Z
22,iteration_022.mat,2f6a6bb2dbdb3adcbdf9637ceaa5dd9f27078f6479a8bbe6a1bb4f5b174a3bde,c1a0968d2a8504ebabacada09edbfb116c5d1c73cbeef31871f860aed3b280ee,ca8761f751f0e5ba89d65e7ce36f98848c94d016020a79b889649f358622e466,bf8b29888e296205591247d8bda55d735155fe0ec71cb51df0623062f4657454,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:23:45.310Z
23,iteration_023.mat,9d051fe7f8fde9ae8c1f2dabff008e137f7ae2d5dd4076c0611582b1700af256,8cd02e27e31a7369deb63ee640814a4be73cb1e4811a50206c14d726b03f59af,67906c158a9500e35fb9e2f2d9bed69adeb3f418b0be205693879d85e5718d36,2f6a6bb2dbdb3adcbdf9637ceaa5dd9f27078f6479a8bbe6a1bb4f5b174a3bde,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:24:06.311Z
24,iteration_024.mat,3eabb7960486ee38fbd55f4912b10ef26a7eadc3fdf5e259692363ac78362a5b,d688e2291c20017539dbab88e91a3dc52783a2448b39423666d441ac44aac322,11fa5efa65d10b7714877f829f0dfd717453af4710b850b238b2ac069a7a46fd,9d051fe7f8fde9ae8c1f2dabff008e137f7ae2d5dd4076c0611582b1700af256,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:24:27.718Z
25,iteration_025.mat,8cbcf1ea04af7d52a19af7d2e233a08ffc3ee080543b12871db2e8735a017b81,48254f38c543dfd5bfcd5bf4424737a39c894976a244b1f6e7387686ed636cf1,b0b956bd613fd1e944b65528c71916052d81de8c56f59af999fdbff9628048ee,3eabb7960486ee38fbd55f4912b10ef26a7eadc3fdf5e259692363ac78362a5b,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:24:50.432Z
26,iteration_026.mat,c7ca2d0e64b820537d1af8322afb79a9553f5481c91df80d45516027dffb2ba1,f7c1f8a801ededfbc73aa40acde50f80b5ff3d81cc16cf277826b4dabee177d0,f7f7ec2298c762da2991dbb2e7f4440d855a37b9e6f60599df9961774ad97572,8cbcf1ea04af7d52a19af7d2e233a08ffc3ee080543b12871db2e8735a017b81,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:25:13.450Z
27,iteration_027.mat,b79e82d297c2fa27ba135802fe55ab289f4282969fe4f39b836ea1be4ae0245d,3e17612fd340600347db3e16c0b3f81106cb7ae438931298bfad7a6a7a7c05d9,9827e938912cfa68cbe81183229da3fa1bb867b6ab5d5291d31af30c9ea68950,c7ca2d0e64b820537d1af8322afb79a9553f5481c91df80d45516027dffb2ba1,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:25:36.703Z
28,iteration_028.mat,5006088d1e2924a4031d46680266ac87cccb318667be7f4cb8921e390f487172,2c594fd494ad15513467223ab915ec230f9ff05ec176f70afb09c1eba68e740f,fa96da2e11c9cbfc1baa8237e3b3866c642f4452e2c3527e40b25c9d1e7a2650,b79e82d297c2fa27ba135802fe55ab289f4282969fe4f39b836ea1be4ae0245d,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:25:59.648Z
29,iteration_029.mat,d5e878b5022e13186726603e717ce52eb19d95dadcb18f694a482537d4f7c4ea,dbdd92d3adf9f5260a3e61fbb99498a934d1e47162d84c33186b13652996a710,0587893128cf02403a73813d7dbfc7a291fb049c787484997c9e7ce3d0fe2387,5006088d1e2924a4031d46680266ac87cccb318667be7f4cb8921e390f487172,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:26:21.593Z
30,iteration_030.mat,409bf8896795f2ef0d37028bfe84fe19142361af69a9902dfa976b98f4ca0690,962f080c168eda9782ba402a92966b50c5cd8b3580293cd53869e7ef4afe323f,c0264bb0ff93209c2cc518570ebc71194d8836e52e48262f0c3bcf256efe3e5b,d5e878b5022e13186726603e717ce52eb19d95dadcb18f694a482537d4f7c4ea,4168a6e9fd8b7f6984f40001b1cf004fcee950e6,a711336e5c5442a12a5dbf59a76df972b574fd39164477c6d6c5687d9e991321,ce8292e84f2ce175f67df4090a38ce016d8259134268b5397710e7b9088a681d,2026-08-11T12:26:43.676Z
